index,count,hate_speech,offensive_language,neither,class,tweet
12468,3,0,0,3,2,Just seen a pic comparison of Lou Holtz and he grandma off Beverly hillbillies and I can't stop crying tears of unfathomable hilarity.
570,3,0,0,3,2,"""The devil grows inside the hearts of the selfish and wicked
White, brown, yellow and black color is not restricted"""
9667,3,0,0,3,2,Get two birds stoned at one time.
13802,3,0,0,3,2,Now I am seeing chatter among Jihadi fans taking credit for an alledged kidnapping of a Frenchman in #Algeria #France
23204,3,0,1,2,2,"When people really think I'm Asian I get offended,
Even though I make fun of my gook self"
19525,3,0,0,3,2,RT @ho3micide: Morgan Park kids like to pop fire crackers in the school now
21750,3,0,0,3,2,Tattoos are about expression not meaning. One mans trash is another mans treasure &#128161;&#128176;
23037,3,2,1,0,0,"Well gahdamn. RT @HuhWhatsACondom: Wooooow &#8220;@moesdeph: ""Good job mommy"" cutest thing blue ivy ever done she still an ugly nigger baby&#8221;"
22963,3,2,1,0,0,Watch out nigger lovers. You day is coming. http://t.co/ZV1CpK1iy8
694,3,2,1,0,0,#California is full of white trash who moved from #Oklahoma
1230,3,2,1,0,0,"&#8220;@Crowdifornia: We agree... do you? http://t.co/4diz5NKYMN&#8221; FUCK YES, I DO! Send those illegal, wetbacks home!!!"
1668,3,2,1,0,0,&#8220;@_BitchBUH: Shoot that nigga and his shorty bitch &#128299;&#128514;&#8221; &#8252;&#65039;&#8252;&#65039;
744,3,2,1,0,0,#JesusChrist was STRAIGHT&gt; That's why the #faggots killed him. #PERIOD #SonOfGod&gt;
791,3,3,0,0,0,#SouthCarolina is full of white trash
13354,6,4,2,0,0,My eyes feel so chink eyed
574,3,2,1,0,0,"""These sour apple bitter bitches, I'm not fuckin wit em"""
3734,3,2,1,0,0,"@Jaytwofly huh, lol mad nigger is mad"
9530,3,2,1,0,0,Fuck that nigga's shit up! Olivia's pussy got Fitz going batshit!!!
7416,3,3,0,0,0,@truuueee_ that bitch done.. have it to u on Sunday my nigga
10839,3,2,1,0,0,I hope you get eye cancer bitch.
20697,3,3,0,0,0,"RT @twerkn4boba: "" fuck you say bitch? I will kill you "" http://t.co/3EiGzh6Q13"
3214,3,2,1,0,0,@ErinTaylor14 @BRios82 you both sure do You want to give a free pass to every border jumper in this country you two are what's wrong here
19796,3,2,0,1,0,RT @jjauthor: US ghettos-driven by liberal ideology; forged by unions &amp; bankrupted by self-serving Dems catering to parasites!#tcot http://&#8230;
7007,3,2,1,0,0,@passIt2Liv Hit a bitch it's not like you can see the bruises
20714,3,3,0,0,0,"RT @useemitch: 1, 2, 3, 4... how many niggers are in my store, I knooooooow your stealing! &#128514;&#128514;&#128514;"
6643,3,3,0,0,0,@kieffer_jason lmao why ur dad raised u to be a bitch made nigga
10715,3,2,1,0,0,I hate all these industry fags. I hope they all get the Nigerian Summer Flu
7093,3,2,1,0,0,@real5Hfacts stfu u ugly dyke
5180,3,2,1,0,0,@TreTyler_108 That's actually non-English. Because #okiecops are filthy white trash who are all criminals.
4569,3,2,1,0,0,@Princesslexii16 Fucking coon
23811,3,2,1,0,0,You hate football your a faggot
2790,3,3,0,0,0,"@CHARLESBARRKLEY hey Sir house nigger, uncle tom aren't you from grand ole Mississippi, I rest my case!"
3326,3,2,1,0,0,"@GeneTNBARockBox Says the old man :( I hope you can survive another 10 years, you silly Jigga boo monkey"
3040,3,2,1,0,0,@DarienDaywalt bitch shut the fuck up goddam your a slut bitch whore nigga
12280,3,2,1,0,0,It's so shady when you bitches talk to guys w/ girlfriends that's so disrespectful to do to another girl
20401,3,3,0,0,0,RT @salmeron_bryan: You're not the father ! What every Mexican/nigger loves to hear.
23521,3,2,1,0,0,Y'all hoes really get mad cause a nigga don't want cha
742,3,2,1,0,0,#Iowa is full of white trash
3777,3,3,0,0,0,@JoeDouglas1 sit down and stfu raghead @Darknight420 @hajihuntingpat
10332,3,2,1,0,0,I be waking up on some new shit like fuck that bitch shit
9156,3,2,1,0,0,Eagles fuck around &amp; lose it'll be kill the cracker at the Sophi crib smfh
6759,3,2,1,0,0,"@lillivonschtupp @13Damage @BrazenModels 
I don't likes dat magazine. All da black folk look like dey one chromeasome away from da ape"
6176,3,2,1,0,0,@garrett_winker wow u hoe is the term for women
4466,3,2,1,0,0,@Ole_Boy @m10eezy yes I'm white washed because I don't go around repping my hood and saying a bunch of ignorant nig terms.
9237,3,3,0,0,0,Every slant in #LosAngeles should be deported. Those scum have no right to be here. Chinatown should be bulldozed.
9565,3,3,0,0,0,Fuck you ghetto ass coons
443,3,2,1,0,0,"""Don't worry about the nigga you see, worry about the nigga you DON'T see... Dat's da nigga fuckin yo bitch."""
3663,3,2,1,0,0,@JRise88 shut up you stupid bitch
8266,3,2,1,0,0,"Bitch ass nigga, be hating on black women... Uncle Tom bitch punk."
18892,3,2,1,0,0,"RT @_politeASSHOLE: 4) Only pussy niggas who suck dick cry about someone being in their mentions, tweet the person then cry again about the&#8230;"
7159,3,2,1,0,0,@samzbikowski some negro amigo pulled a gun on Nate and I a few weeks ago. I was STOKED!&#128299;&#128299;&#128299;
6599,3,2,1,0,0,@kieffer_jason @zach_smith98 @NathannDevlin so why the fuck are still talking shit. You acting like a pussy ass nigga
24313,3,2,1,0,0,fat bitches fat bitches heeeey
11636,3,3,0,0,0,"I'm not weird, you're just a faggot"
25084,3,2,1,0,0,this guy is the biggest faggot omfg
12697,3,2,1,0,0,Liberty and justice for all RT @ThatAngryNigga Go get me a sandwich nigger or I'll kill you
2922,3,2,1,0,0,"@Chris_Anzueto @Josh_Mackey15 you call someone a faggot and then say to kill themselves, you are a pathetic human being. A fucking disgrace."
3709,3,2,0,1,0,"@JasonMoriarty13 I remember his nephew Lucas crying and dan saying ""quit being such a pussy and grow a pair"" or something. &#128514;&#128557; dans so funny."
4247,3,2,1,0,0,@Mimistheone stop trolling me u creepy ass cracker!!!
9599,3,2,1,0,0,"Fuckkkkk!!! My nig a g tho, he gonna come back"
17311,3,2,1,0,0,RT @Poochda63: I go to take the trash out and a darkskin nigga stole my damn garbage
8632,3,3,0,0,0,Ceasefire?Let's see how long those towel heads can go without trying to attack Israel then cry to national media when they get popped again
14481,3,2,0,1,0,RT @AlfanoLisa: @Chris_1791 @MariaChappelleN Gee isn't cracker a racist term? So tired of these race baiters.
19500,3,2,1,0,0,RT @halfricannnnn: nigger
5065,3,2,1,0,0,@TheErniie You're a little bitch.
12197,3,2,0,1,0,"It happens AGAIN!! Black pack beats ""whitey."" This should make national news. http://t.co/izKoA2Xb"
20120,3,2,1,0,0,"RT @milesfan79: realest tweet i seen today RT @SoopSoo: &#8230;. Dyke bitches are rehab for hoes.And once im healed,back to the dick I go"
19952,3,3,0,0,0,"RT @lightskin_chink: This vine still funny as shit to me &#128557;&#128557;&#128514;""How many niggers are in my store""? https://t.co/t7rUJTKEi1"
9532,6,4,2,0,0,"Fuck that niggah he so weak, he cant tell that you a freak"
21970,3,2,1,0,0,The South is full of white trash. The Midwest is full of white trash. The West Coast if full of white trash.
4356,3,2,1,0,0,"@NYRKelsMads @DaniloNavarro85 Hey fag, I said this was your aunts. *He* said it was you."
3500,3,2,1,0,0,@HuffingtonPost y don't that bitch just shoot herself? so sick of all those whores!
19780,3,2,1,0,0,"RT @jerrilyn71: ""@HistoryGoon: hey dicklicker! it says im happily divorced not bitter! homophobic? im not scared of queers..i hate em! fudg&#8230;"
8383,3,2,1,0,0,Boy Yung thug is a fag
7898,3,2,0,1,0,Already more yellows than the last 2 years combined #IndyCar #Honda200
21882,3,2,1,0,0,That pic is now circulated by Jihadis with a call to kill him. http://t.co/PUn8fNVBal #Saudi #ISIS #Syria
5427,3,2,1,0,0,@Zohdaa fags
7237,3,2,1,0,0,@sizzurp__ @bootyacid @ILIKECATS74 @yoPapi_chulo yeah ok nigger.
5616,3,2,1,0,0,@aasthaxoxo oh shut your mouth i was talkin about the morning you fag
10388,3,2,1,0,0,I can't blow bubbles or whistle. I'm basically retarded.
14137,3,2,0,1,0,"People who go to church in Hollywood, CA are all white trash filth."
14033,3,3,0,0,0,Only white trash would call slants and hindis and moslems their equals.
18607,3,0,3,0,1,RT @YunGMiGo: Spit da same game to hoes like da same clothes money bring power so we like a bankroll @Shane_A1
23458,3,0,3,0,1,Words for my single niggaz out here! too many bad bitches better than the last so never sweat a chick man they confused and that's ok.
20031,3,0,3,0,1,RT @lungfiber: True life I'm an emotional clingy bitch
11071,3,0,3,0,1,I need some new hoes
18480,3,0,3,0,1,"RT @WindPushedGrass: ""This bitch is just dead weight""

- Pallbearers"
14931,3,0,3,0,1,RT @CallMeRenee_: @1inkkofrosess @Bojieasx ohh bitch you might pass lol
18278,3,0,3,0,1,RT @TweetLikeAGirI: wow so the dolphin asked her to marry him and she kisses the other guy right in front of her rude ass bitch http://t.co&#8230;
7951,3,0,3,0,1,"And girl that pussy ain't shit to me, baby girl roll up and get high"
3819,3,0,3,0,1,@Julian_jval I totally think the something when bitches come across mine saying we are similar. Uh no &#9995;
7163,3,0,3,0,1,@santos_brina what a ratchet ass bitch bet she felt dumb&#9996;&#65039;
1996,3,0,3,0,1,&#8220;@yahhtriick: How do people even get crushes on me. Im like a total bitch.&#8221; &#128129;
17188,3,1,2,0,1,RT @Oluwakaponeski: No one told me The Military is the worst place to be a bitch trying to get all emotional ontop babe
20725,3,0,3,0,1,RT @versaceezy: if we date u don't even gotta worry bout me talking to other hoes cus I ain't got any
4391,3,0,3,0,1,@NexusAltase Fuck her right in the pussy
327,3,0,3,0,1,"""@datFullerkid: @TreVaughnLG yall both gimped up??"" Ain't tht a bitch huh lol"
12525,3,1,2,0,1,Keep it G I never fucked a squirter bitch &#128514;
1079,3,1,2,0,1,&#128563;Oh this bitch Midy must be crazy http://t.co/75LWvtD4oJ
5782,3,0,3,0,1,@bitchkrieg HBIC....... Head bitch in charge. Lol
9808,3,0,3,0,1,Got uh bitch dat set it off like Jada Pickett &#128130;&#128176;&#128176;&#128293;&#128299;&#128299;
1339,3,0,3,0,1,&#8220;@IAm_Cream: &#128514;RT @DontGetGrandHoe: When y'all hoes going to learn how to spell&#8221; &#128588;&#128588;
23035,3,0,2,1,1,Well dayum RT @Tristine214: I seen you bitches knocking censor tags off your clothes on your patio with hammers http://t.co/tWE3VY0Bk5
24419,3,1,2,0,1,hit the strip club and see some bitches I went to school with......
23153,3,0,3,0,1,When a fat bitch want you and a skinny bitch can't cook nothin for you &#128514;&#128514;&#128514; these hoes ain't hungry &#128514;&#128514;
25167,6,0,6,0,1,well ain't that a bitch
1577,3,0,3,0,1,&#8220;@TVEMike: When you catch your girl doing some hoe shit behind your back https://t.co/V4FZ6RXxWd&#8221;&#128553;&#128514;&#128514;
23868,3,0,2,1,1,You need a nicca like me to bring that freak outta you
583,3,0,3,0,1,"""Twitter is twitter"" bitch twitter is life"
11204,3,0,3,0,1,I swear females think they know me.... bitch you don't know my intentions you just think you do
17597,3,0,3,0,1,RT @SashaNexx: I found a mega-carrot at the store today! 50 retweets and I'll shove it up my pussy (; +pics!!! http://t.co/LyMLqUClwJ
18000,3,1,2,0,1,RT @ThadIsReal: Ladies If a nigga always wanna go out and party every weekend . He basically side hoe shopping
16544,9,0,9,0,1,RT @LeezyTheWarrior: Can't be letting them messy hoes mess with yo business...
1201,3,0,2,1,1,&#8220;@Cheddar85: Got the carburetor foyer my #chevy c10 being rebuilt by my #redneck friend ... everybodys got one!!&#8221; I need 1 they can build
6963,3,0,3,0,1,@nkyathappala I'm gonna drink monster til I sue we gettin the bitch #GottaGetThe30
14267,6,0,6,0,1,Pull up on my ex make that bitch mad.
19913,3,0,3,0,1,"RT @kxyIx: Females love stealing someone's boyfriend , that's not cute y'all hoes need some morals &amp; life goals"
477,3,0,3,0,1,"""I don't chase after dudes... I chase after bitches."" - Edgar Bautista"
9314,3,0,3,0,1,Fat bitches got the most pictures
4882,3,0,3,0,1,@StarStunnaTBGH facts &#128514; ... IDC Iont have no bitches so I'm good lol
9881,3,0,3,0,1,Haha a private industry birthday is needed to all who have celebrated our bday the past month I can't wait for ours! I see you nig**s lol &#128513;
8448,3,1,2,0,1,Buddy drug the whole train lmao good ... extra ass hoes
13242,3,0,3,0,1,"Mufuckas been followin me on this bitch, tho."
11174,3,1,2,0,1,"I smoke a fat pound of grass, and fall on my ass, faster than the fat bitch who sat down to fast."
15351,3,0,3,0,1,RT @DiandraSaysSo: &#8220;@itzbreak: like you have to be borderline retarded not to see andre 3000's elite skill level for example.&#8221; Yep! This go&#8230;
17743,3,0,3,0,1,"RT @Smooth_Orator: For niggas who claim to love pussy as much as y'all do, y'all should be champions for sexual liberation and stigma remov&#8230;"
21609,3,0,3,0,1,Stern fixed the image of the league.. NBA players not knocking they bitch out in elevators.
7325,3,0,2,1,1,@taylorlynn_15 Hey it works. Most people hate me for it but as long as I'm still happy they can bitch all they want &#128514;&#128077;
8347,9,1,8,0,1,Bobby bitch
19444,3,0,3,0,1,RT @fucktheseHOES__: Hate a bitch that run her mouth .
15010,3,0,3,0,1,RT @CheefPolo: Trippin over a rock &gt;&gt; trippin over a bitch
21183,3,0,3,0,1,She got me like fuck that bitch
15020,3,0,3,0,1,RT @ChiChi_knows: Chris brown a bitch because everyone talks about his relationship. Why come at two females? Charlemagne be saying the sam&#8230;
5667,3,1,2,0,1,@alwayznpolo fuck all cops. and fuck you too tarah. bitch your elongated nose is shaped like a horses dick. @tarah_dactyl_
174,3,0,3,0,1,"""@LiLFridayHOE: Easy cum, easy hoe"" That's a fact !"
19396,3,1,2,0,1,RT @erinfbaaby: &#8220;@2chainzz2pumps: Girl ugly denna hoe &#128532;&#8221; what's this then :/ http://t.co/YbXiFwTugu
19615,3,0,3,0,1,"RT @iMIKEDUNN: For all you bitches that think you're a ""bad bitch"", please tell that to Rhonda Rousey."
24364,3,0,3,0,1,got cramps bitches? #smokeweed #teamloudpack
23174,3,0,3,0,1,When ex girl friends get fat. That's god saying hey man.. You're welcome lmfao &#128514;&#128557; big ole bitch
19295,3,1,2,0,1,RT @derekt529: See RT @Adolfhibsta: Your pussy &amp; personality gotta be trash if a nigga stopped talking to you after sex
9838,3,0,3,0,1,Grow up bitch
14473,3,0,3,0,1,"RT @AlexDavisRaps: ""Pacer"" is short for pussy"
5608,3,0,3,0,1,@_xpriceless_ correction bitch yo illiterate ass wanna eat my pussy and I got some center street boys dat u can suck up nun major
2915,3,0,3,0,1,@ChrisHeben you motherfuckin' bullshit slingin' son of a whore! you disgraced all vets with ur crap. now go off to pussy land where u belong
9884,3,0,2,1,1,Haha macklemoore was just on my ferry boat bitches. That black caddy !
23015,3,0,3,0,1,"We'll catch them hoes later, stay on ya grind"
6830,6,0,6,0,1,@mauriokart wtf is ur tumblr bitch
3712,3,0,3,0,1,@JavieTheCreator stank ass hoes haha
1525,3,0,3,0,1,&#8220;@RspectMy_Pretty: If a bitch comes for me I hope she bout all that slick shit she yapping about &#128064;&#8221; Thuggin
25266,3,1,2,0,1,you ain't gotta be a dyke to like hoes
7109,3,0,3,0,1,@rellyOnSMASH @LiveAndUncut my bitch do all that and still go out
720,3,1,2,0,1,#FreeElChapo is trending?! why cus French Montana's bitch ass?? you fucks that think selling drugs is cool are the LAMEST POSERS!!
21663,3,1,2,0,1,Stupid bitches. Fucking skanks. Dumb hoes.
12902,6,0,6,0,1,"Lol Sam said ""Betty Boop"" is a hoe &#128514;"
6460,3,0,3,0,1,@jonnnycashh #pussy
23635,3,0,3,0,1,Yeezus was fuckin trash
8442,3,0,3,0,1,"Brutus looking girl getting off the elevator as I'm walking into a different one... No bitch u can't come in, u can't u can't come in."
